Cow ID,Milk Yield (L/Day),SCC (cells/mL),Lactation Stage,Temperature (Â°C),Udder Health Metrics,Historical Mastitis Cases,Protein Level (%),Mastitis Presence,Mastitis Type
1598,26.29,918088,Early,38.24,Slight Redness,Yes,3.01,Yes,Subclinical
1599,26.3,236568,Late,37.95,Swollen,No,3.53,No,N/A
1600,24.64,355115,Late,39.07,Lesions,No,2.94,No,N/A
1601,25.25,551232,Peak,39.11,Swollen,No,3.48,Yes,Clinical
1602,25.87,514264,Early,38.93,Lesions,No,3.04,Yes,Subclinical
1603,24.13,228826,Peak,38.84,Hardness,No,3.61,No,N/A
1604,26.91,644378,Peak,38.76,Hardness,Yes,3.36,Yes,Clinical
1605,26.57,201566,Late,38.31,Lesions,No,3.59,No,N/A
1606,24.97,191898,Early,37.93,Normal,Yes,2.99,No,N/A
1607,26.22,236749,Mid,38.47,Hardness,No,3.7,No,N/A
1608,23.75,196920,Mid,38.11,Hardness,No,3.04,No,N/A
1609,24.58,694108,Late,38.55,Normal,No,3.51,Yes,Subclinical
1610,28.12,102200,Early,39.01,Swollen,No,2.98,No,N/A
1611,27.79,905077,Early,39.73,Swollen,Yes,3.79,Yes,Clinical
1612,27.51,550576,Mid,39.35,Lesions,No,3.52,Yes,Subclinical
1613,25.07,859353,Mid,39.07,Slight Redness,No,3.63,Yes,Clinical
1614,24.9,81510,Late,38.21,Slight Redness,Yes,3.46,No,N/A
1615,25.21,850104,Peak,38.3,Lesions,No,3.47,Yes,Clinical
1616,24.88,484745,Peak,38.07,Lesions,Yes,3.28,No,N/A
1617,27.18,992986,Mid,38.95,Swollen,Yes,3.1,Yes,Subclinical
1618,26.36,983831,Early,39.62,Hardness,Yes,3.52,Yes,Subclinical
1619,26.87,792446,Mid,38.33,Hardness,No,2.92,Yes,Clinical
1620,23.83,924623,Mid,38.02,Lesions,Yes,2.93,Yes,Subclinical
1621,24.54,460467,Peak,37.17,Slight Redness,Yes,3.52,No,N/A
1622,23.96,887966,Early,38.81,Lesions,No,3.52,Yes,Subclinical
1623,24.97,139501,Mid,38.52,Slight Redness,No,3.58,No,N/A
1624,26.82,800613,Mid,38.3,Normal,No,3.4,Yes,Subclinical
1625,22.1,394425,Early,37.93,Slight Redness,No,2.95,No,N/A
1626,25.23,185059,Mid,37.95,Lesions,No,2.91,No,N/A
1627,25.24,412983,Early,37.42,Lesions,Yes,3.31,No,N/A
1628,27.81,223343,Peak,38.52,Normal,No,3.74,No,N/A
1629,26.2,935677,Early,39.23,Slight Redness,No,3.68,Yes,Subclinical
1630,25.79,805458,Late,39.36,Swollen,No,2.93,Yes,Clinical
1631,25.15,751093,Late,39.35,Hardness,No,3.04,Yes,Clinical
1632,23.82,949260,Peak,38.74,Swollen,No,3.32,Yes,Subclinical
1633,26.4,903343,Mid,39.0,Normal,Yes,3.63,Yes,Clinical
1634,26.32,788533,Mid,38.85,Normal,Yes,3.31,Yes,Subclinical
1635,25.72,475060,Late,38.19,Lesions,No,3.19,No,N/A
1636,24.85,394439,Peak,37.19,Slight Redness,No,3.74,No,N/A
1637,27.36,599493,Peak,38.97,Slight Redness,Yes,2.84,Yes,Subclinical
1638,23.12,82003,Early,37.19,Normal,Yes,3.57,No,N/A
1639,25.43,664081,Peak,38.88,Hardness,No,2.96,Yes,Clinical
1640,20.69,708541,Late,39.08,Slight Redness,No,3.67,Yes,Subclinical
1641,26.23,76844,Early,38.26,Normal,No,3.4,No,N/A
1642,26.68,956209,Early,39.14,Lesions,No,3.41,Yes,Subclinical
1643,26.34,436771,Peak,38.85,Lesions,Yes,3.04,No,N/A
1644,30.17,524790,Early,39.72,Hardness,No,3.25,Yes,Subclinical
1645,25.08,455299,Peak,38.2,Swollen,No,3.71,No,N/A
1646,24.32,983954,Mid,39.75,Hardness,No,3.78,Yes,Clinical
1647,27.8,643154,Late,39.07,Lesions,No,3.12,Yes,Subclinical
1648,27.01,723770,Early,38.42,Normal,No,3.55,Yes,Subclinical
1649,23.96,726675,Mid,39.42,Slight Redness,Yes,2.82,Yes,Subclinical
1650,23.9,166494,Peak,37.97,Slight Redness,No,3.73,No,N/A
1651,26.09,519526,Mid,39.09,Normal,No,2.97,Yes,Subclinical
1652,28.53,528758,Peak,38.9,Lesions,No,3.28,Yes,Subclinical
1653,27.13,647028,Early,39.21,Lesions,No,3.71,Yes,Subclinical
1654,22.75,908555,Mid,39.68,Hardness,No,3.61,Yes,Clinical
1655,25.7,602956,Peak,39.34,Normal,Yes,3.25,Yes,Subclinical
1656,27.37,148499,Peak,37.96,Hardness,Yes,2.91,No,N/A
1657,26.05,649255,Early,38.51,Hardness,Yes,3.46,Yes,Subclinical
1658,26.93,199976,Early,38.69,Hardness,No,3.43,No,N/A
1659,26.66,521443,Late,40.21,Slight Redness,No,3.2,Yes,Subclinical
1660,23.61,234043,Peak,37.96,Normal,No,3.13,No,N/A
1661,27.19,791822,Early,39.22,Slight Redness,Yes,3.68,Yes,Subclinical
1662,25.96,727797,Early,38.88,Slight Redness,No,3.61,Yes,Clinical
1663,23.89,218214,Late,38.69,Swollen,No,3.03,No,N/A
1664,25.67,941979,Late,38.95,Normal,No,3.21,Yes,Clinical
1665,23.95,806347,Mid,39.09,Lesions,No,3.73,Yes,Subclinical
1666,25.14,660519,Mid,38.41,Normal,Yes,3.45,Yes,Subclinical
1667,23.62,256210,Late,37.74,Swollen,No,3.18,No,N/A
1668,25.15,121226,Peak,38.02,Slight Redness,No,3.49,No,N/A
1669,27.13,243854,Late,37.98,Hardness,No,3.63,No,N/A
1670,25.28,789614,Late,39.26,Hardness,No,2.82,Yes,Subclinical
1671,25.77,247102,Peak,38.19,Hardness,Yes,3.51,No,N/A
1672,25.29,69019,Mid,38.16,Hardness,Yes,3.38,No,N/A
1673,25.68,710176,Peak,39.04,Hardness,No,3.47,Yes,Subclinical
1674,27.37,594192,Early,38.26,Normal,No,3.45,Yes,Subclinical
1675,26.43,98703,Late,38.52,Slight Redness,No,3.65,No,N/A
1676,26.61,844476,Early,39.36,Swollen,Yes,3.8,Yes,Subclinical
1677,25.01,908331,Early,38.54,Hardness,No,2.96,Yes,Subclinical
1678,27.62,232224,Early,38.4,Slight Redness,No,3.72,No,N/A
1679,27.33,652779,Early,38.32,Lesions,No,2.86,Yes,Clinical
1680,24.9,534430,Early,39.64,Swollen,No,3.57,Yes,Subclinical
1681,23.14,92866,Peak,38.08,Slight Redness,No,3.62,No,N/A
1682,26.61,675619,Mid,39.04,Hardness,No,3.25,Yes,Subclinical
1683,29.31,635290,Mid,39.94,Swollen,No,3.74,Yes,Subclinical
1684,25.59,337936,Peak,37.91,Lesions,No,3.6,No,N/A
1685,28.3,783425,Peak,39.05,Slight Redness,Yes,2.96,Yes,Subclinical
1686,25.66,171273,Early,37.32,Hardness,No,3.22,No,N/A
1687,23.53,194207,Mid,37.98,Hardness,No,2.92,No,N/A
1688,25.32,814892,Early,39.39,Normal,No,2.98,Yes,Subclinical
1689,26.24,669164,Peak,38.77,Slight Redness,Yes,3.32,Yes,Subclinical
1690,22.52,420585,Early,37.33,Lesions,No,3.54,No,N/A
1691,25.76,721642,Early,38.57,Lesions,No,2.97,Yes,Subclinical
1692,24.4,160964,Peak,39.01,Normal,No,2.95,No,N/A
1693,25.38,863309,Late,39.69,Swollen,No,3.78,Yes,Subclinical
1694,26.74,972227,Mid,39.66,Normal,Yes,2.81,Yes,Clinical
1695,26.91,376489,Early,38.42,Swollen,No,3.44,No,N/A
1696,26.14,473937,Peak,38.68,Slight Redness,Yes,3.37,No,N/A
1697,27.69,635331,Mid,39.38,Swollen,No,3.34,Yes,Clinical
1698,26.15,738098,Peak,39.08,Slight Redness,No,3.32,Yes,Clinical
1699,28.43,537318,Early,38.82,Slight Redness,No,2.98,Yes,Subclinical
1700,24.4,796467,Late,38.62,Slight Redness,Yes,3.19,Yes,Subclinical
1701,26.55,68268,Late,38.48,Slight Redness,No,3.11,No,N/A
1702,27.21,642088,Early,38.99,Slight Redness,No,3.44,Yes,Clinical
1703,26.25,645861,Mid,39.08,Swollen,No,3.38,Yes,Clinical
1704,27.86,950237,Mid,39.31,Swollen,Yes,2.93,Yes,Subclinical
1705,27.22,686980,Late,39.69,Hardness,No,3.55,Yes,Subclinical
1706,24.47,687271,Late,38.6,Slight Redness,No,3.41,Yes,Clinical
1707,25.02,249687,Late,38.32,Slight Redness,No,2.89,No,N/A
1708,27.41,393475,Late,37.9,Swollen,No,3.23,No,N/A
1709,24.97,100347,Mid,38.39,Lesions,No,2.87,No,N/A
1710,27.75,152492,Mid,37.46,Swollen,No,3.07,No,N/A
1711,25.82,302937,Late,36.91,Lesions,No,3.59,No,N/A
1712,23.22,376101,Early,38.22,Normal,No,3.76,No,N/A
1713,29.24,804149,Peak,38.55,Swollen,No,3.6,Yes,Clinical
1714,22.93,804591,Mid,38.55,Normal,No,3.4,Yes,Subclinical
1715,24.19,399386,Early,38.73,Slight Redness,No,3.15,No,N/A
1716,22.56,594030,Late,38.66,Swollen,Yes,3.48,Yes,Subclinical
1717,25.76,730040,Early,38.65,Hardness,Yes,3.76,Yes,Clinical
1718,24.09,239638,Late,37.89,Hardness,No,2.93,No,N/A
1719,28.52,247370,Early,38.57,Swollen,No,2.86,No,N/A
1720,25.71,698751,Peak,38.56,Swollen,No,3.71,Yes,Clinical
1721,22.19,424429,Late,38.71,Hardness,Yes,3.48,No,N/A
1722,25.25,844870,Mid,39.26,Slight Redness,Yes,3.1,Yes,Subclinical
1723,22.66,398355,Peak,37.32,Hardness,Yes,3.35,No,N/A
1724,25.7,980534,Mid,38.97,Slight Redness,No,3.34,Yes,Clinical
1725,26.07,475887,Mid,37.99,Slight Redness,No,2.92,No,N/A
1726,24.83,750222,Late,38.46,Normal,Yes,3.65,Yes,Clinical
1727,27.19,984629,Late,38.9,Normal,Yes,3.21,Yes,Clinical
1728,27.58,551610,Early,39.07,Slight Redness,Yes,3.8,Yes,Subclinical
1729,26.37,184392,Peak,38.77,Swollen,No,3.27,No,N/A
1730,24.17,293197,Mid,38.86,Lesions,No,2.98,No,N/A
1731,25.41,201323,Mid,37.86,Hardness,Yes,2.83,No,N/A
1732,28.13,822330,Mid,39.53,Lesions,No,3.52,Yes,Subclinical
1733,27.64,244190,Peak,38.99,Swollen,Yes,3.48,No,N/A
1734,27.04,652048,Early,39.52,Normal,No,3.59,Yes,Subclinical
1735,24.99,992108,Early,39.04,Normal,No,3.4,Yes,Subclinical
1736,28.22,661515,Peak,38.32,Swollen,No,3.57,Yes,Subclinical
1737,26.88,741486,Mid,39.28,Swollen,No,2.96,Yes,Subclinical
1738,27.27,791975,Early,39.46,Lesions,No,3.55,Yes,Subclinical
1739,26.28,740500,Early,38.97,Slight Redness,No,3.52,Yes,Subclinical
1740,23.19,496414,Peak,37.61,Lesions,No,3.15,No,N/A
1741,27.15,367797,Peak,38.21,Swollen,No,2.87,No,N/A
1742,23.36,990778,Early,39.06,Hardness,No,3.28,Yes,Clinical
1743,26.49,670268,Early,38.98,Hardness,No,3.78,Yes,Clinical
1744,28.99,858997,Late,39.37,Normal,No,2.8,Yes,Clinical
1745,25.51,691060,Mid,38.46,Lesions,No,3.09,Yes,Subclinical
1746,26.65,753916,Late,39.02,Normal,No,3.27,Yes,Clinical
1747,28.13,736919,Mid,39.02,Lesions,No,3.07,Yes,Subclinical
1748,26.24,994769,Late,39.12,Lesions,No,3.4,Yes,Subclinical
1749,26.12,833772,Late,39.03,Hardness,No,3.47,Yes,Clinical
1750,24.23,622178,Mid,38.77,Hardness,No,3.26,Yes,Subclinical
1751,27.16,394319,Early,37.46,Hardness,No,3.38,No,N/A
1752,25.44,618304,Early,38.57,Normal,No,3.56,Yes,Subclinical
1753,26.53,455759,Mid,37.74,Normal,No,2.9,No,N/A
1754,25.59,93953,Peak,38.06,Hardness,Yes,3.49,No,N/A
1755,28.57,716015,Late,39.83,Hardness,No,3.44,Yes,Clinical
1756,26.35,726140,Late,38.36,Swollen,No,2.82,Yes,Subclinical
1757,24.59,949576,Late,38.61,Hardness,No,3.2,Yes,Subclinical
1758,23.92,610842,Late,38.43,Lesions,Yes,2.94,Yes,Clinical
1759,25.28,961873,Early,39.22,Lesions,No,3.61,Yes,Subclinical
1760,24.08,60384,Mid,38.23,Lesions,No,2.84,No,N/A
1761,23.4,374580,Late,38.87,Lesions,No,3.0,No,N/A
1762,27.22,593416,Late,38.34,Hardness,No,3.45,Yes,Subclinical
1763,23.67,111451,Early,38.59,Hardness,No,2.93,No,N/A
1764,25.45,986232,Late,38.86,Slight Redness,Yes,3.21,Yes,Subclinical
1765,25.66,719604,Early,38.92,Hardness,No,3.8,Yes,Clinical
1766,25.26,574203,Early,39.72,Swollen,No,2.88,Yes,Subclinical
1767,25.78,294008,Late,38.14,Swollen,No,3.6,No,N/A
1768,26.81,726349,Late,39.05,Swollen,Yes,3.47,Yes,Subclinical
1769,24.63,706091,Late,39.02,Slight Redness,No,2.96,Yes,Subclinical
1770,24.13,289928,Late,37.59,Lesions,No,2.97,No,N/A
1771,25.41,585222,Early,38.31,Hardness,Yes,3.01,Yes,Subclinical
1772,26.33,215942,Mid,38.95,Normal,No,2.98,No,N/A
1773,26.44,488691,Early,38.42,Lesions,Yes,3.2,No,N/A
1774,25.6,226191,Peak,38.11,Normal,No,2.84,No,N/A
1775,24.98,780620,Peak,38.43,Hardness,No,2.83,Yes,Subclinical
1776,26.13,424681,Early,38.38,Lesions,No,3.15,No,N/A
1777,25.75,77097,Late,38.72,Lesions,Yes,3.2,No,N/A
1778,25.41,554091,Late,38.21,Normal,No,2.84,Yes,Subclinical
1779,27.91,587199,Peak,38.66,Lesions,No,2.95,Yes,Clinical
1780,26.63,110590,Mid,38.55,Hardness,Yes,3.6,No,N/A
1781,26.96,888203,Mid,39.26,Slight Redness,No,2.98,Yes,Subclinical
1782,27.38,443137,Early,37.77,Lesions,No,3.71,No,N/A
1783,24.28,181752,Mid,37.82,Slight Redness,No,3.61,No,N/A
1784,24.84,641064,Late,39.21,Slight Redness,No,2.99,Yes,Subclinical
1785,27.38,998335,Late,38.9,Normal,Yes,3.2,Yes,Subclinical
1786,25.84,430887,Late,38.92,Slight Redness,No,3.09,No,N/A
1787,28.18,67730,Mid,37.68,Hardness,No,3.14,No,N/A
1788,25.62,510791,Early,38.96,Swollen,No,2.96,Yes,Subclinical
1789,27.26,919553,Peak,39.42,Slight Redness,No,3.03,Yes,Clinical
1790,24.97,869131,Late,39.41,Lesions,Yes,3.07,Yes,Subclinical
1791,27.75,262279,Mid,37.23,Slight Redness,Yes,3.68,No,N/A
1792,24.99,163134,Early,39.28,Slight Redness,No,3.18,No,N/A
1793,25.98,826965,Early,39.07,Swollen,No,3.78,Yes,Clinical
1794,22.57,231212,Peak,37.9,Normal,No,3.59,No,N/A
1795,25.18,581785,Early,39.71,Lesions,No,3.52,Yes,Clinical
1796,27.09,798151,Late,40.21,Lesions,No,3.71,Yes,Subclinical
1797,24.45,709560,Peak,39.27,Slight Redness,No,2.91,Yes,Clinical
1798,24.76,163712,Late,38.04,Swollen,No,3.34,No,N/A
1799,22.85,111430,Peak,38.25,Slight Redness,No,3.42,No,N/A
1800,22.89,443255,Early,38.55,Normal,Yes,3.65,No,N/A
1801,26.65,875843,Mid,38.91,Normal,No,2.95,Yes,Clinical
1802,25.75,103697,Peak,37.99,Normal,Yes,3.59,No,N/A
1803,25.76,229452,Peak,38.1,Hardness,Yes,3.76,No,N/A
1804,27.01,580896,Late,40.27,Lesions,No,3.62,Yes,Subclinical
1805,22.06,313399,Peak,37.67,Normal,Yes,3.21,No,N/A
1806,28.12,404162,Peak,38.02,Normal,No,3.38,No,N/A
1807,26.2,871278,Late,39.08,Hardness,No,3.72,Yes,Subclinical
1808,25.35,70688,Peak,37.8,Hardness,No,3.37,No,N/A
1809,24.71,692819,Peak,38.36,Swollen,No,3.62,Yes,Clinical
1810,24.66,819124,Early,39.24,Hardness,Yes,3.43,Yes,Subclinical
1811,25.77,892789,Late,39.27,Hardness,Yes,2.95,Yes,Subclinical
1812,22.43,242105,Early,36.71,Hardness,No,2.97,No,N/A
1813,23.07,915157,Late,38.83,Hardness,Yes,3.76,Yes,Subclinical
1814,23.32,548383,Mid,38.74,Lesions,No,3.0,Yes,Subclinical
1815,24.47,975441,Late,39.13,Lesions,Yes,3.42,Yes,Clinical
1816,27.35,446443,Late,37.78,Swollen,No,3.02,No,N/A
1817,24.01,617618,Late,38.98,Lesions,No,2.96,Yes,Clinical
1818,26.86,887795,Mid,39.6,Swollen,No,3.38,Yes,Subclinical
1819,24.14,197146,Peak,37.71,Hardness,No,2.83,No,N/A
1820,23.49,341097,Early,38.14,Hardness,Yes,3.35,No,N/A
1821,24.11,654069,Mid,39.7,Lesions,No,3.36,Yes,Clinical
1822,26.75,624886,Early,39.49,Normal,No,3.62,Yes,Clinical
1823,24.77,407414,Late,37.77,Lesions,No,3.18,No,N/A
1824,25.88,273724,Late,38.27,Lesions,No,3.49,No,N/A
1825,27.9,517116,Mid,39.22,Lesions,No,3.71,Yes,Clinical
1826,28.68,435619,Late,37.45,Lesions,No,3.8,No,N/A
1827,27.27,281021,Early,38.09,Swollen,Yes,3.0,No,N/A
1828,26.56,557087,Mid,38.2,Normal,Yes,3.12,Yes,Subclinical
1829,27.94,941847,Peak,38.52,Lesions,No,3.64,Yes,Clinical
1830,26.71,741602,Mid,38.61,Lesions,Yes,2.9,Yes,Subclinical
1831,28.47,332796,Late,37.38,Swollen,No,2.99,No,N/A
1832,27.78,216891,Late,37.6,Hardness,No,3.17,No,N/A
1833,27.99,865539,Early,39.33,Lesions,No,3.1,Yes,Clinical
1834,26.08,660163,Early,40.07,Normal,No,3.15,Yes,Subclinical
1835,27.34,568222,Mid,38.91,Hardness,Yes,3.54,Yes,Subclinical
1836,26.07,589016,Early,39.66,Hardness,No,3.13,Yes,Subclinical
1837,26.65,982291,Late,38.86,Swollen,Yes,3.72,Yes,Subclinical
1838,26.21,339526,Peak,37.72,Slight Redness,Yes,2.93,No,N/A
1839,29.59,831882,Late,38.44,Slight Redness,No,3.77,Yes,Clinical
1840,24.9,898787,Mid,40.02,Slight Redness,Yes,3.32,Yes,Clinical
1841,24.49,129093,Peak,37.03,Lesions,No,3.62,No,N/A
1842,26.47,980419,Peak,38.61,Hardness,No,3.25,Yes,Subclinical
1843,26.25,695118,Mid,39.64,Swollen,No,3.22,Yes,Subclinical
1844,23.89,705496,Late,38.87,Hardness,No,3.63,Yes,Subclinical
1845,27.37,677704,Peak,39.25,Normal,No,3.52,Yes,Subclinical
1846,26.6,776807,Peak,39.13,Normal,No,3.03,Yes,Clinical
1847,24.3,830341,Mid,38.34,Hardness,No,2.99,Yes,Subclinical
1848,24.59,180335,Early,38.7,Hardness,No,3.38,No,N/A
1849,25.86,902549,Early,38.57,Hardness,Yes,3.51,Yes,Subclinical
1850,26.9,945534,Mid,39.29,Swollen,No,3.5,Yes,Subclinical
1851,27.01,158628,Mid,37.95,Lesions,No,2.89,No,N/A
1852,26.86,62789,Late,37.91,Lesions,No,3.19,No,N/A
1853,27.51,949238,Late,39.55,Hardness,Yes,3.06,Yes,Clinical
1854,24.84,104894,Peak,38.07,Hardness,No,3.23,No,N/A
1855,22.35,328125,Peak,37.76,Swollen,No,2.89,No,N/A
1856,27.36,582248,Late,39.71,Lesions,No,3.48,Yes,Subclinical
1857,25.4,346226,Early,36.75,Normal,Yes,3.77,No,N/A
1858,24.58,558507,Late,39.3,Normal,Yes,3.4,Yes,Subclinical
1859,24.42,695595,Peak,39.72,Swollen,No,3.5,Yes,Subclinical
1860,24.9,955109,Mid,39.38,Normal,No,2.82,Yes,Clinical
1861,24.83,948700,Early,39.13,Slight Redness,No,3.79,Yes,Subclinical
1862,26.06,734557,Peak,38.79,Normal,Yes,2.91,Yes,Subclinical
1863,26.37,504898,Mid,39.69,Slight Redness,No,3.06,Yes,Subclinical
1864,26.73,930517,Mid,38.93,Slight Redness,No,3.11,Yes,Clinical
1865,24.32,383002,Early,37.68,Lesions,No,2.88,No,N/A
1866,27.51,795471,Peak,39.16,Lesions,Yes,3.46,Yes,Subclinical
1867,29.08,124032,Mid,38.01,Swollen,No,3.31,No,N/A
1868,21.26,448271,Late,38.4,Swollen,No,3.05,No,N/A
1869,24.91,263274,Early,37.74,Lesions,No,3.27,No,N/A
1870,24.0,192896,Peak,37.8,Lesions,No,3.48,No,N/A
1871,22.91,133345,Peak,38.43,Lesions,No,3.06,No,N/A
1872,26.53,280212,Early,38.66,Swollen,No,3.47,No,N/A
1873,23.42,546224,Early,39.83,Lesions,No,2.98,Yes,Subclinical
1874,22.76,480936,Late,37.28,Lesions,Yes,3.07,No,N/A
1875,27.09,597563,Mid,38.06,Hardness,No,3.29,Yes,Subclinical
1876,26.89,494719,Mid,37.49,Lesions,No,3.31,No,N/A
1877,24.78,570784,Peak,38.86,Hardness,No,2.99,Yes,Subclinical
1878,26.44,494142,Early,38.53,Normal,No,3.56,No,N/A
1879,24.64,334796,Mid,37.76,Hardness,Yes,3.68,No,N/A
1880,24.53,879294,Early,39.97,Slight Redness,Yes,3.32,Yes,Clinical
1881,26.32,311562,Late,37.6,Lesions,Yes,3.56,No,N/A
1882,27.09,68449,Early,37.73,Slight Redness,No,3.33,No,N/A
1883,24.82,350815,Peak,37.39,Swollen,Yes,3.35,No,N/A
1884,26.21,432959,Early,38.31,Hardness,Yes,3.59,No,N/A
1885,23.0,328238,Early,37.7,Lesions,Yes,3.1,No,N/A
1886,24.43,389715,Late,37.64,Swollen,No,3.44,No,N/A
1887,25.99,271735,Peak,38.21,Normal,Yes,3.21,No,N/A
1888,27.93,610507,Early,39.82,Normal,No,3.45,Yes,Subclinical
1889,26.45,212762,Mid,38.15,Hardness,No,2.93,No,N/A
1890,26.08,988293,Mid,38.96,Slight Redness,Yes,3.65,Yes,Subclinical
1891,29.12,697503,Early,39.51,Hardness,No,2.82,Yes,Clinical
1892,24.0,54066,Peak,38.41,Lesions,Yes,3.21,No,N/A
1893,25.74,965980,Mid,39.85,Lesions,No,3.44,Yes,Clinical
1894,27.0,706464,Early,39.79,Swollen,No,3.66,Yes,Clinical
1895,28.02,865856,Mid,39.11,Lesions,No,3.2,Yes,Clinical
1896,28.71,153019,Early,37.9,Hardness,Yes,3.24,No,N/A
