Cow ID,Milk Yield (L/Day),SCC (cells/mL),Lactation Stage,Temperature (Â°C),Udder Health Metrics,Historical Mastitis Cases,Protein Level (%),Mastitis Presence,Mastitis Type
1897,26.91,855900,Early,39.18,Swollen,Yes,2.9,Yes,Subclinical
1898,22.86,294819,Peak,37.9,Slight Redness,No,3.52,No,N/A
1899,23.52,701779,Mid,39.31,Lesions,Yes,3.19,Yes,Clinical
1900,24.86,541058,Mid,39.2,Normal,No,3.1,Yes,Subclinical
1901,25.03,398820,Peak,37.22,Normal,No,2.96,No,N/A
1902,23.71,77955,Mid,37.84,Lesions,No,3.19,No,N/A
1903,28.42,891979,Early,38.68,Hardness,No,3.48,Yes,Subclinical
1904,28.74,710035,Peak,38.94,Lesions,No,3.09,Yes,Clinical
1905,24.79,392683,Mid,38.62,Lesions,No,3.62,No,N/A
1906,25.29,732683,Early,39.92,Normal,No,3.36,Yes,Clinical
1907,26.8,938006,Late,39.99,Swollen,No,3.74,Yes,Clinical
1908,25.26,284632,Peak,37.82,Hardness,No,2.96,No,N/A
1909,23.92,775054,Early,39.16,Swollen,No,3.15,Yes,Subclinical
1910,26.82,632263,Mid,39.49,Slight Redness,Yes,3.06,Yes,Clinical
1911,25.25,381434,Peak,38.31,Swollen,Yes,3.1,No,N/A
1912,25.22,875632,Late,38.81,Lesions,No,3.57,Yes,Clinical
1913,22.7,354880,Late,37.99,Hardness,No,3.59,No,N/A
1914,25.92,451809,Late,37.48,Slight Redness,No,3.78,No,N/A
1915,26.05,566614,Early,38.87,Hardness,Yes,3.42,Yes,Subclinical
1916,24.81,430348,Mid,38.27,Swollen,No,3.2,No,N/A
1917,25.61,998059,Peak,39.56,Swollen,Yes,3.53,Yes,Clinical
1918,23.07,133680,Late,37.95,Swollen,Yes,3.7,No,N/A
1919,22.77,137041,Early,37.87,Slight Redness,No,3.78,No,N/A
1920,24.19,137055,Early,38.0,Hardness,No,3.45,No,N/A
1921,24.66,447713,Late,37.07,Swollen,No,3.38,No,N/A
1922,27.12,729772,Peak,39.44,Lesions,No,3.07,Yes,Subclinical
1923,27.74,757111,Late,38.7,Slight Redness,Yes,3.36,Yes,Clinical
1924,24.06,116834,Late,38.31,Swollen,No,3.5,No,N/A
1925,27.77,705441,Late,39.5,Hardness,No,3.48,Yes,Subclinical
1926,25.42,419098,Early,37.92,Normal,No,3.07,No,N/A
1927,27.9,751776,Mid,38.91,Normal,No,3.06,Yes,Subclinical
1928,26.92,481616,Late,37.82,Lesions,No,3.13,No,N/A
1929,26.25,765594,Peak,39.17,Slight Redness,No,3.64,Yes,Subclinical
1930,26.84,894409,Early,38.72,Swollen,No,3.57,Yes,Clinical
1931,24.75,841966,Early,39.41,Slight Redness,No,3.29,Yes,Subclinical
1932,27.48,929456,Early,38.6,Slight Redness,No,3.11,Yes,Clinical
1933,25.85,533786,Early,38.62,Normal,No,3.18,Yes,Subclinical
1934,23.42,181767,Mid,37.57,Slight Redness,No,3.27,No,N/A
1935,27.76,108773,Peak,37.7,Slight Redness,No,3.28,No,N/A
1936,23.46,972326,Early,39.52,Lesions,No,3.54,Yes,Clinical
1937,26.46,135500,Mid,37.7,Slight Redness,No,3.01,No,N/A
1938,25.73,93372,Early,38.49,Hardness,No,2.87,No,N/A
1939,26.17,481845,Early,37.45,Lesions,No,3.58,No,N/A
1940,28.7,487311,Late,38.52,Hardness,No,2.88,No,N/A
1941,25.88,184644,Early,38.63,Swollen,Yes,3.63,No,N/A
1942,25.65,876941,Mid,39.1,Lesions,Yes,2.92,Yes,Subclinical
1943,25.44,764349,Late,39.4,Hardness,No,3.14,Yes,Clinical
1944,26.59,692807,Peak,39.16,Swollen,Yes,3.25,Yes,Subclinical
1945,27.92,931873,Mid,39.24,Lesions,No,2.98,Yes,Clinical
1946,24.81,262284,Mid,37.19,Normal,Yes,3.33,No,N/A
1947,24.78,862061,Peak,39.0,Hardness,No,3.6,Yes,Clinical
1948,24.39,209759,Late,38.25,Slight Redness,No,3.77,No,N/A
1949,22.95,377339,Late,37.81,Lesions,Yes,3.65,No,N/A
1950,22.15,201959,Early,38.67,Lesions,Yes,2.88,No,N/A
1951,27.65,983594,Early,38.42,Swollen,No,3.32,Yes,Subclinical
1952,22.7,428654,Peak,38.23,Slight Redness,No,3.48,No,N/A
1953,25.3,729399,Peak,39.15,Normal,No,3.24,Yes,Clinical
1954,22.83,499007,Late,38.2,Hardness,No,3.42,No,N/A
1955,25.12,290834,Late,38.92,Hardness,No,3.53,No,N/A
1956,23.7,452759,Peak,37.47,Lesions,Yes,3.15,No,N/A
1957,24.51,493272,Mid,37.44,Swollen,Yes,2.82,No,N/A
1958,25.43,625949,Mid,39.69,Slight Redness,Yes,2.98,Yes,Clinical
1959,22.05,125349,Early,38.08,Lesions,No,3.21,No,N/A
1960,26.87,662619,Late,39.92,Swollen,Yes,3.49,Yes,Clinical
1961,27.75,881888,Mid,39.78,Swollen,No,2.83,Yes,Subclinical
1962,24.57,338151,Late,37.69,Lesions,No,3.75,No,N/A
1963,26.94,623133,Mid,39.21,Hardness,No,3.4,Yes,Subclinical
1964,25.56,395423,Early,38.24,Normal,No,3.2,No,N/A
1965,24.94,631880,Mid,38.93,Normal,No,3.76,Yes,Clinical
1966,24.46,474558,Late,38.66,Swollen,Yes,3.09,No,N/A
1967,28.43,259047,Late,38.21,Hardness,No,3.72,No,N/A
1968,23.17,294786,Early,39.19,Slight Redness,No,3.39,No,N/A
1969,23.93,635187,Late,38.89,Lesions,No,3.39,Yes,Clinical
1970,26.39,712878,Early,38.76,Swollen,No,3.48,Yes,Clinical
1971,23.55,107795,Late,36.96,Hardness,Yes,3.22,No,N/A
1972,25.36,833789,Mid,39.3,Slight Redness,No,2.98,Yes,Clinical
1973,27.77,581726,Mid,38.98,Hardness,Yes,3.12,Yes,Clinical
1974,25.56,863269,Late,38.43,Slight Redness,Yes,3.57,Yes,Subclinical
1975,29.39,897655,Late,38.91,Hardness,No,3.58,Yes,Subclinical
1976,28.57,673273,Mid,39.58,Slight Redness,No,3.37,Yes,Clinical
1977,24.96,436216,Early,37.59,Slight Redness,No,3.41,No,N/A
1978,25.41,864384,Mid,38.95,Lesions,Yes,3.78,Yes,Clinical
1979,24.71,313440,Peak,36.72,Hardness,Yes,3.19,No,N/A
1980,28.27,779291,Early,38.92,Normal,No,3.26,Yes,Subclinical
1981,27.74,727179,Early,38.98,Hardness,No,3.72,Yes,Clinical
1982,27.23,353077,Late,38.37,Slight Redness,Yes,3.59,No,N/A
1983,25.18,444493,Late,38.52,Hardness,Yes,3.41,No,N/A
1984,26.8,797936,Peak,39.75,Swollen,No,3.77,Yes,Subclinical
1985,24.95,985320,Mid,39.15,Slight Redness,No,3.14,Yes,Subclinical
1986,26.06,416296,Mid,38.27,Swollen,No,2.93,No,N/A
1987,23.29,877795,Late,38.79,Normal,No,3.11,Yes,Subclinical
1988,25.55,453822,Peak,37.77,Lesions,No,3.3,No,N/A
1989,23.8,929270,Early,38.54,Lesions,No,2.99,Yes,Clinical
1990,26.32,649485,Peak,38.78,Slight Redness,No,3.45,Yes,Subclinical
1991,24.22,669171,Mid,39.82,Swollen,No,3.14,Yes,Clinical
1992,25.63,710632,Early,37.99,Hardness,No,2.84,Yes,Clinical
1993,26.9,249790,Mid,38.09,Slight Redness,No,2.81,No,N/A
1994,25.59,395173,Mid,37.34,Hardness,No,3.32,No,N/A
1995,25.89,526449,Late,39.6,Swollen,No,3.13,Yes,Clinical
1996,27.25,175019,Late,38.6,Hardness,No,3.75,No,N/A
1997,25.63,353753,Peak,37.79,Swollen,No,3.78,No,N/A
1998,23.02,265644,Peak,37.79,Normal,No,3.53,No,N/A
1999,28.59,546419,Mid,39.97,Lesions,No,3.01,Yes,Subclinical
2000,22.31,760293,Mid,39.12,Normal,No,3.53,Yes,Subclinical
2001,27.22,218605,Late,37.77,Normal,No,3.11,No,N/A
2002,26.99,941797,Late,39.06,Normal,No,3.34,Yes,Subclinical
2003,26.82,922826,Peak,38.98,Lesions,No,3.2,Yes,Subclinical
2004,24.75,803222,Peak,38.67,Normal,No,3.56,Yes,Subclinical
2005,23.67,269506,Early,37.81,Normal,No,3.31,No,N/A
2006,26.79,676385,Late,39.2,Normal,No,3.49,Yes,Clinical
2007,23.35,305647,Early,37.41,Normal,No,3.32,No,N/A
2008,27.06,688426,Early,38.72,Lesions,Yes,3.4,Yes,Subclinical
2009,27.22,544327,Late,39.61,Normal,No,3.7,Yes,Clinical
2010,27.57,621463,Mid,38.74,Swollen,No,3.23,Yes,Subclinical
2011,25.06,83742,Late,38.09,Hardness,Yes,3.03,No,N/A
2012,23.06,882938,Mid,39.5,Lesions,No,3.66,Yes,Subclinical
2013,25.1,730312,Early,39.05,Hardness,No,2.98,Yes,Clinical
2014,26.36,222977,Peak,38.09,Swollen,No,3.28,No,N/A
2015,26.27,818204,Early,38.22,Swollen,Yes,3.06,Yes,Subclinical
2016,24.4,78309,Early,37.12,Swollen,No,3.76,No,N/A
2017,25.13,821200,Peak,38.85,Lesions,No,2.88,Yes,Clinical
2018,27.59,231052,Late,39.47,Slight Redness,No,3.18,No,N/A
2019,26.62,296394,Late,38.01,Lesions,No,3.51,No,N/A
2020,22.45,251873,Late,38.08,Normal,Yes,3.43,No,N/A
2021,22.92,617836,Mid,38.8,Lesions,Yes,3.04,Yes,Subclinical
2022,26.17,588487,Mid,39.46,Normal,Yes,3.78,Yes,Subclinical
2023,26.19,740153,Early,39.25,Slight Redness,Yes,2.84,Yes,Clinical
2024,27.47,626017,Peak,39.01,Normal,No,3.19,Yes,Clinical
2025,27.74,782359,Mid,39.1,Slight Redness,Yes,3.71,Yes,Clinical
2026,25.61,280455,Mid,37.5,Normal,No,3.21,No,N/A
2027,25.4,340764,Late,38.01,Slight Redness,No,3.45,No,N/A
2028,24.88,403035,Mid,37.81,Swollen,No,2.96,No,N/A
2029,24.87,361565,Early,39.37,Hardness,No,3.4,No,N/A
2030,26.02,571429,Early,38.59,Lesions,No,3.06,Yes,Subclinical
2031,27.94,962450,Early,40.3,Normal,Yes,3.0,Yes,Subclinical
2032,26.16,201724,Early,37.36,Hardness,No,3.6,No,N/A
2033,24.61,464093,Early,38.78,Hardness,Yes,3.4,No,N/A
2034,26.11,422786,Late,38.66,Lesions,No,3.71,No,N/A
2035,27.23,640847,Late,39.52,Hardness,No,3.28,Yes,Subclinical
2036,23.27,377355,Early,38.57,Swollen,No,3.45,No,N/A
2037,25.07,677734,Early,39.64,Hardness,Yes,3.6,Yes,Clinical
2038,25.22,412768,Mid,39.07,Lesions,No,3.24,No,N/A
2039,23.89,220465,Peak,37.78,Swollen,No,3.14,No,N/A
2040,25.98,652569,Early,38.53,Slight Redness,No,3.42,Yes,Clinical
2041,27.15,541873,Peak,38.49,Swollen,Yes,3.0,Yes,Subclinical
2042,25.3,671799,Early,38.72,Slight Redness,No,3.59,Yes,Clinical
2043,24.37,879332,Mid,39.11,Hardness,Yes,3.47,Yes,Clinical
2044,25.92,391900,Mid,38.05,Lesions,Yes,3.32,No,N/A
2045,25.72,755454,Peak,38.96,Slight Redness,No,3.74,Yes,Clinical
2046,25.91,681689,Late,39.25,Swollen,No,3.63,Yes,Clinical
2047,26.68,836025,Mid,38.67,Normal,No,3.23,Yes,Subclinical
2048,25.52,692695,Mid,38.27,Slight Redness,No,3.75,Yes,Clinical
2049,26.26,854899,Peak,39.01,Slight Redness,No,3.24,Yes,Subclinical
2050,26.7,711180,Peak,38.48,Hardness,No,3.77,Yes,Subclinical
2051,24.54,451674,Late,38.64,Swollen,No,3.31,No,N/A
2052,24.7,408411,Late,38.77,Slight Redness,No,3.54,No,N/A
2053,26.93,965559,Mid,37.63,Lesions,Yes,3.52,Yes,Subclinical
2054,27.94,733183,Mid,39.04,Hardness,Yes,2.95,Yes,Subclinical
2055,25.27,243576,Late,38.6,Swollen,No,3.18,No,N/A
2056,22.47,243742,Peak,38.85,Hardness,No,3.24,No,N/A
2057,27.31,611841,Peak,38.86,Lesions,Yes,3.11,Yes,Subclinical
2058,27.51,219611,Early,38.5,Slight Redness,Yes,3.48,No,N/A
2059,28.5,691708,Late,39.34,Lesions,No,2.98,Yes,Clinical
2060,29.18,888238,Late,39.4,Hardness,No,3.73,Yes,Subclinical
2061,22.93,755721,Peak,38.96,Normal,Yes,3.66,Yes,Subclinical
2062,27.82,315070,Peak,37.56,Hardness,No,3.4,No,N/A
2063,23.85,798409,Peak,38.73,Hardness,No,3.09,Yes,Clinical
2064,25.43,346469,Late,38.16,Swollen,No,3.5,No,N/A
2065,28.84,985383,Mid,38.68,Slight Redness,No,3.72,Yes,Subclinical
2066,25.55,846497,Late,38.96,Hardness,Yes,3.46,Yes,Clinical
2067,26.06,465145,Mid,37.8,Slight Redness,No,2.98,No,N/A
2068,22.56,228078,Early,37.07,Lesions,No,3.32,No,N/A
2069,26.3,132346,Late,37.87,Slight Redness,No,2.92,No,N/A
2070,26.34,341241,Early,37.35,Lesions,No,3.75,No,N/A
2071,24.74,644784,Early,39.52,Lesions,No,2.96,Yes,Clinical
2072,27.68,657248,Late,39.1,Swollen,Yes,3.11,Yes,Clinical
2073,23.75,116472,Early,37.92,Hardness,No,3.43,No,N/A
2074,23.68,123215,Mid,38.61,Slight Redness,No,2.87,No,N/A
2075,28.95,561016,Mid,39.35,Normal,No,3.76,Yes,Clinical
2076,25.12,849074,Early,39.31,Swollen,No,3.26,Yes,Subclinical
2077,25.49,654995,Early,39.18,Hardness,No,3.36,Yes,Clinical
2078,26.1,989538,Peak,39.07,Hardness,No,2.86,Yes,Subclinical
2079,27.42,325003,Peak,38.66,Hardness,No,3.74,No,N/A
2080,25.75,160387,Early,38.68,Slight Redness,No,3.78,No,N/A
2081,26.38,739802,Early,38.6,Swollen,No,3.28,Yes,Clinical
2082,25.45,518675,Late,39.8,Swollen,No,3.22,Yes,Clinical
2083,29.44,696839,Late,38.87,Hardness,Yes,3.79,Yes,Subclinical
2084,26.34,362578,Early,39.38,Hardness,No,3.55,No,N/A
2085,25.63,857117,Early,37.85,Swollen,No,3.75,Yes,Subclinical
2086,27.54,919635,Early,39.07,Normal,Yes,3.04,Yes,Subclinical
2087,25.52,482491,Peak,38.79,Normal,Yes,3.75,No,N/A
2088,25.18,409214,Early,37.94,Normal,No,3.47,No,N/A
2089,24.88,535725,Mid,38.51,Hardness,Yes,3.49,Yes,Clinical
2090,26.85,576351,Early,39.31,Lesions,No,3.65,Yes,Subclinical
2091,24.75,452103,Mid,37.84,Hardness,No,3.3,No,N/A
2092,26.1,746346,Mid,39.06,Swollen,No,3.36,Yes,Clinical
2093,25.5,984888,Early,38.49,Swollen,No,3.13,Yes,Clinical
2094,25.99,738919,Late,39.23,Hardness,No,3.23,Yes,Subclinical
2095,21.99,132647,Peak,38.24,Swollen,Yes,3.23,No,N/A
2096,26.21,311416,Mid,37.58,Swollen,No,3.27,No,N/A
2097,26.02,141862,Early,37.68,Swollen,No,3.57,No,N/A
2098,26.97,837742,Late,39.34,Swollen,No,3.63,Yes,Subclinical
2099,27.97,61359,Late,38.59,Normal,No,3.45,No,N/A
2100,24.67,345195,Late,38.69,Hardness,Yes,3.46,No,N/A
2101,25.16,95787,Peak,38.16,Hardness,No,3.51,No,N/A
2102,25.15,355446,Peak,38.14,Slight Redness,Yes,2.94,No,N/A
2103,24.5,347256,Late,37.76,Swollen,No,3.27,No,N/A
2104,26.19,414906,Late,37.79,Swollen,Yes,3.34,No,N/A
2105,23.71,833035,Early,39.32,Swollen,No,3.55,Yes,Clinical
2106,24.81,172445,Mid,38.24,Lesions,No,3.79,No,N/A
2107,28.86,925685,Peak,39.19,Slight Redness,No,3.13,Yes,Subclinical
2108,25.44,902845,Early,38.86,Hardness,No,3.38,Yes,Subclinical
2109,24.79,532132,Early,39.15,Slight Redness,No,3.64,Yes,Clinical
2110,26.29,457104,Peak,37.57,Lesions,No,3.25,No,N/A
2111,25.66,675533,Early,38.92,Normal,Yes,3.63,Yes,Subclinical
2112,26.94,656797,Mid,38.69,Normal,No,3.49,Yes,Subclinical
2113,25.27,292123,Peak,37.26,Slight Redness,No,3.51,No,N/A
2114,26.68,875060,Peak,39.48,Swollen,No,2.88,Yes,Clinical
2115,25.05,258682,Mid,37.6,Hardness,No,3.38,No,N/A
2116,27.64,124722,Mid,37.12,Slight Redness,No,3.1,No,N/A
2117,26.17,377677,Early,37.4,Normal,No,3.72,No,N/A
2118,24.37,388212,Peak,38.08,Hardness,Yes,3.28,No,N/A
2119,29.68,471098,Late,38.68,Slight Redness,No,3.33,No,N/A
2120,25.72,421598,Late,37.73,Hardness,Yes,3.22,No,N/A
2121,24.19,245688,Mid,38.51,Lesions,Yes,3.55,No,N/A
2122,27.54,846058,Early,38.14,Swollen,No,3.3,Yes,Subclinical
2123,27.19,545283,Mid,39.13,Slight Redness,No,3.52,Yes,Subclinical
2124,23.22,238917,Peak,37.92,Hardness,No,3.22,No,N/A
2125,24.48,461014,Late,38.26,Lesions,No,2.93,No,N/A
2126,25.82,514274,Peak,39.09,Slight Redness,No,3.61,Yes,Subclinical
2127,24.35,885838,Early,39.03,Hardness,No,3.03,Yes,Clinical
2128,24.79,67433,Early,38.08,Swollen,No,3.15,No,N/A
2129,27.58,911908,Early,39.36,Slight Redness,No,3.31,Yes,Subclinical
2130,23.93,603989,Mid,38.97,Lesions,No,3.72,Yes,Clinical
2131,25.88,540874,Early,38.44,Hardness,No,3.67,Yes,Clinical
2132,24.89,347792,Mid,38.14,Hardness,No,2.93,No,N/A
2133,24.99,88269,Peak,38.37,Lesions,No,2.89,No,N/A
2134,24.66,802013,Mid,38.35,Hardness,No,3.14,Yes,Subclinical
2135,23.61,153113,Peak,37.86,Slight Redness,Yes,3.54,No,N/A
2136,24.21,298683,Peak,37.33,Hardness,No,3.47,No,N/A
2137,27.14,292408,Early,37.63,Lesions,No,3.67,No,N/A
2138,26.18,108978,Early,37.84,Swollen,No,3.16,No,N/A
2139,24.11,289420,Early,38.35,Lesions,No,3.31,No,N/A
2140,25.16,66223,Peak,37.35,Slight Redness,Yes,2.93,No,N/A
2141,25.59,241557,Peak,39.04,Normal,No,2.85,No,N/A
2142,26.09,470732,Early,37.56,Normal,No,3.3,No,N/A
2143,22.43,175176,Late,38.33,Hardness,Yes,3.53,No,N/A
2144,25.79,735376,Early,39.41,Hardness,Yes,3.39,Yes,Clinical
2145,22.69,300138,Late,38.03,Hardness,Yes,3.47,No,N/A
2146,25.34,471303,Mid,37.7,Normal,Yes,3.2,No,N/A
2147,21.85,819707,Late,39.19,Lesions,Yes,3.63,Yes,Subclinical
2148,27.15,971099,Late,38.39,Lesions,Yes,3.12,Yes,Clinical
2149,27.24,413935,Mid,37.79,Slight Redness,No,2.87,No,N/A
2150,26.11,899957,Early,39.11,Swollen,No,3.56,Yes,Subclinical
2151,25.37,191528,Peak,38.07,Slight Redness,No,3.48,No,N/A
2152,24.24,443635,Late,38.63,Slight Redness,No,3.5,No,N/A
2153,26.17,202660,Early,38.06,Lesions,No,3.2,No,N/A
2154,24.85,331538,Early,37.63,Normal,No,3.04,No,N/A
2155,25.84,536470,Peak,38.56,Swollen,Yes,2.93,Yes,Subclinical
2156,25.15,126348,Peak,37.89,Swollen,Yes,3.47,No,N/A
2157,24.26,786732,Peak,38.89,Hardness,No,2.98,Yes,Subclinical
2158,23.94,113263,Early,37.0,Swollen,No,3.75,No,N/A
2159,24.38,184486,Mid,38.38,Hardness,No,3.03,No,N/A
2160,26.11,756434,Early,39.23,Lesions,Yes,3.49,Yes,Clinical
2161,27.43,710967,Peak,39.04,Swollen,No,3.02,Yes,Clinical
2162,27.91,752188,Early,38.68,Swollen,No,3.18,Yes,Clinical
2163,26.58,941109,Early,39.04,Slight Redness,No,3.57,Yes,Clinical
2164,25.57,854722,Peak,38.84,Lesions,Yes,3.41,Yes,Subclinical
2165,23.35,133695,Late,37.25,Normal,No,2.88,No,N/A
2166,29.31,578685,Mid,39.26,Swollen,No,3.08,Yes,Subclinical
2167,24.48,530070,Early,38.46,Hardness,Yes,3.42,Yes,Clinical
2168,26.21,848228,Early,39.63,Normal,No,2.93,Yes,Clinical
2169,28.58,692529,Mid,38.96,Swollen,No,3.4,Yes,Subclinical
2170,26.47,407018,Peak,37.9,Swollen,Yes,3.0,No,N/A
2171,23.31,418014,Peak,38.86,Lesions,No,3.49,No,N/A
2172,26.15,490338,Early,38.18,Slight Redness,No,3.23,No,N/A
2173,25.81,333291,Late,37.58,Slight Redness,No,2.85,No,N/A
2174,28.31,978144,Early,37.99,Lesions,Yes,3.61,Yes,Clinical
2175,24.18,255355,Peak,38.39,Slight Redness,No,3.3,No,N/A
2176,29.05,569405,Late,38.71,Slight Redness,Yes,2.97,Yes,Clinical
2177,26.72,671241,Peak,39.13,Slight Redness,Yes,3.17,Yes,Subclinical
2178,28.22,557594,Peak,38.32,Swollen,No,2.85,Yes,Clinical
2179,26.96,806501,Late,38.38,Slight Redness,No,2.84,Yes,Subclinical
2180,28.96,878382,Early,38.95,Normal,Yes,2.93,Yes,Subclinical
2181,25.12,391034,Late,37.56,Swollen,Yes,3.55,No,N/A
2182,24.99,473057,Peak,37.14,Swollen,Yes,3.03,No,N/A
2183,26.91,834679,Mid,39.08,Slight Redness,No,3.02,Yes,Subclinical
2184,25.9,424064,Mid,37.69,Lesions,No,3.68,No,N/A
2185,23.86,247860,Early,38.39,Slight Redness,No,3.11,No,N/A
2186,24.71,630392,Peak,39.92,Slight Redness,No,2.82,Yes,Subclinical
2187,25.03,204934,Mid,38.13,Normal,No,2.93,No,N/A
2188,25.51,360775,Late,38.17,Lesions,No,3.39,No,N/A
2189,25.32,130833,Late,36.84,Hardness,No,2.91,No,N/A
2190,27.08,157567,Late,38.73,Hardness,Yes,3.71,No,N/A
2191,24.74,799228,Early,38.67,Swollen,No,3.67,Yes,Subclinical
2192,26.58,623904,Peak,40.23,Lesions,Yes,2.81,Yes,Subclinical
2193,25.27,382698,Early,37.88,Lesions,No,3.22,No,N/A
2194,25.22,174389,Mid,37.51,Lesions,Yes,3.46,No,N/A
2195,23.13,531431,Early,38.76,Slight Redness,No,2.97,Yes,Subclinical
2196,25.57,863565,Mid,38.91,Slight Redness,No,3.17,Yes,Clinical
2197,24.57,106358,Peak,37.59,Slight Redness,No,3.66,No,N/A
